date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation,actual_snow,average_snow,snow_depth,sea_pressure,wind_speed,max_wind_speed,max_gust_speed,visibility
2015-1-1,1,-3,4,-2,4,-20,16,1918,1966,0.00,3.05,5.21,0.00,0.51,0.00,1018,11,27,50,16
2015-1-2,4,2,6,-2,4,-16,20,1918,1876,0.00,3.05,4.88,0.00,0.51,0.00,1023,11,24,40,16
2015-1-3,3,1,6,-2,4,-20,17,1879,2000,18.03,3.05,6.15,0.0,0.51,0.00,1030,10,19,29,7
2015-1-4,9,5,13,-3,4,-19,18,1918,1950,7.62,3.05,6.93,0.00,0.51,0.00,1012,10,47,74,9
2015-1-5,2,-6,9,-3,3,-20,17,1904,1993,0.00,3.05,3.81,0.00,0.51,0.00,1020,17,39,61,16
2015-1-6,-6,-7,-6,-3,3,-18,22,1896,2007,1.27,3.30,4.19,1.27,0.51,0.00,1024,7,23,39,9
2015-1-7,-9,-13,-5,-3,3,-15,17,2014,1907,0.00,3.05,6.78,0.00,0.76,2.54,1017,20,35,63,16
2015-1-8,-9,-13,-6,-3,3,-16,18,1968,1998,0.00,2.79,3.17,0.00,0.51,0.0,1027,14,29,50,16
2015-1-9,-3,-7,1,-3,3,-18,17,1968,1937,1.78,3.30,3.61,3.81,0.51,0.00,1018,14,34,48,10
2015-1-10,-7,-9,-5,-3,3,-21,15,1875,1876,0.00,3.05,4.57,0.00,0.76,2.54,1031,13,29,40,16
2015-1-11,-2,-8,3,-3,3,-16,17,1968,1975,0.00,3.05,3.71,0.00,0.51,2.54,1036,10,23,39,16
2015-1-12,3,2,4,-3,3,-16,18,1981,2017,9.14,3.30,5.97,0.0,0.51,0.0,1024,6,19,32,8
2015-1-13,-3,-8,2,-3,3,-19,20,1914,1932,0.00,3.05,3.66,0.00,0.51,0.00,1033,14,29,40,16
2015-1-14,-4,-9,0,-3,3,-20,21,1914,1932,0.00,3.05,5.23,0.00,0.51,0.00,1029,10,23,27,16
2015-1-15,-1,-4,2,-3,3,-17,19,1957,1932,0.00,3.30,3.23,0.00,0.76,0.00,1018,8,24,32,16
2015-1-16,0,-7,6,-3,3,-17,14,2004,1995,0.00,3.05,3.66,0.00,0.51,0.00,1014,16,34,52,15
2015-1-17,-4,-8,0,-3,3,-18,17,1977,1990,0.00,3.05,3.45,0.00,0.51,0.00,1027,10,23,37,16
2015-1-18,3,-1,6,-3,3,-17,18,1982,1990,53.34,2.79,5.33,0.00,0.51,0.00,1012,6,16,32,6
2015-1-19,4,2,6,-3,3,-19,17,1875,1951,0.00,3.05,6.07,0.00,0.51,0.00,1009,12,26,53,16
2015-1-20,2,0,4,-3,3,-17,16,1994,2006,0.00,2.79,3.58,0.00,0.76,0.00,1013,9,21,32,16
2015-1-21,-1,-4,2,-3,3,-18,17,1985,2006,0.00,3.05,8.76,0.00,0.51,0.00,1020,7,16,24,16
2015-1-22,2,-1,4,-3,3,-17,16,1888,1959,0.00,3.05,4.32,0.00,0.51,0.00,1023,9,23,34,11
2015-1-23,1,-2,4,-3,3,-19,16,1936,1906,0.00,2.79,6.48,0.00,0.51,0.00,1023,9,23,31,15
2015-1-24,2,1,4,-3,3,-21,20,1882,1967,18.29,2.79,5.54,6.35,0.76,7.62,1001,10,23,39,6
2015-1-25,3,-1,6,-3,3,-16,15,1945,1967,0.00,2.79,4.57,0.00,0.51,5.08,1008,10,27,48,16
2015-1-26,-3,-6,-1,-3,4,-16,22,1927,1950,12.19,2.79,5.56,13.97,0.51,5.08,1012,21,37,55,5
2015-1-27,-4,-7,-1,-3,4,-18,20,1927,1916,9.14,2.79,4.93,10.92,0.51,20.32,1006,13,27,48,7
2015-1-28,-4,-9,1,-3,4,-18,18,1925,1916,0.00,2.79,4.75,0.00,0.76,20.32,1018,12,26,39,16
2015-1-29,-2,-7,2,-3,4,-17,20,1873,2002,0.51,2.79,2.62,0.0,0.76,15.24,1022,6,23,32,14
2015-1-30,-2,-7,3,-3,4,-16,17,1873,2006,1.52,2.79,3.02,2.54,0.51,17.78,1013,17,35,58,10
2015-1-31,-7,-11,-3,-3,4,-18,17,1920,1947,0.00,3.05,3.84,0.00,0.76,17.78,1020,20,39,71,16
2015-2-1,-2,-7,2,-3,4,-18,19,1920,1989,0.76,2.79,5.38,0.76,0.76,15.24,1020,6,19,27,11
2015-2-2,-4,-10,1,-3,4,-19,15,1881,1988,25.91,2.79,7.57,8.38,0.76,17.78,1002,16,35,52,5
2015-2-3,-7,-11,-3,-3,4,-17,17,1955,1991,0.00,2.79,3.94,0.00,1.02,20.32,1023,12,27,43,15
2015-2-4,1,-4,6,-2,4,-17,20,1918,1991,0.00,2.54,5.33,0.00,0.76,20.32,1021,7,21,31,15
2015-2-5,-2,-10,6,-2,4,-21,21,1918,1991,0.00,2.79,3.63,0.00,1.02,12.70,1016,14,32,48,16
2015-2-6,-7,-11,-3,-2,4,-20,20,1895,2008,0.00,2.79,6.96,0.00,0.76,20.32,1022,12,27,42,16
2015-2-7,1,-4,4,-2,4,-17,12,1910,1938,0.51,2.79,7.52,0.0,0.76,20.32,1019,6,19,29,12
2015-2-8,1,-2,3,-2,4,-21,16,1934,2017,0.00,2.79,2.92,0.00,0.76,20.32,1013,14,29,42,9
2015-2-9,-3,-4,-2,-2,4,-26,17,1934,1990,2.29,2.54,4.42,0.0,0.76,20.32,1015,18,32,47,15
2015-2-10,1,-3,4,-2,5,-21,16,1899,2001,0.25,2.79,6.68,0.25,0.76,20.32,1017,17,29,43,15
2015-2-11,-2,-6,1,-2,5,-18,18,1899,1960,0.00,2.54,6.96,0.00,1.02,0.00,1016,10,29,42,16
2015-2-12,-2,-9,4,-2,5,-19,16,1914,1999,0.0,2.79,4.22,0.0,0.76,20.32,1009,12,35,63,12
2015-2-13,-9,-13,-6,-2,5,-18,17,1914,1951,0.00,2.54,6.15,0.00,1.02,20.32,1019,15,35,60,16
2015-2-14,-4,-9,0,-2,5,-18,17,2016,1946,0.51,2.79,4.04,2.29,0.76,20.32,1005,9,23,37,10
2015-2-15,-9,-16,-4,-2,6,-22,22,1943,1949,0.0,2.54,4.39,0.0,1.02,22.86,1007,24,37,68,14
2015-2-16,-11,-16,-6,-2,6,-17,21,1888,1954,0.00,3.05,3.56,0.00,0.76,22.86,1021,11,34,58,16
2015-2-17,-6,-10,-3,-2,6,-20,19,1896,1976,3.56,2.79,3.78,8.38,1.02,30.48,1013,8,19,26,8
2015-2-18,-3,-7,1,-2,6,-17,20,1979,1981,0.0,2.79,3.81,0.0,0.76,22.86,1009,7,24,34,13
2015-2-19,-8,-13,-3,-1,6,-17,18,1936,1997,0.00,2.79,5.46,0.00,1.02,22.86,1009,18,32,50,16
2015-2-20,-12,-17,-7,-1,6,-16,20,2015,1939,0.00,2.79,7.80,0.00,0.76,22.86,1024,17,35,58,16
2015-2-21,-5,-11,0,-1,6,-15,25,1896,2018,15.49,2.79,4.72,7.62,1.02,22.86,1027,7,23,37,7
2015-2-22,3,0,6,-1,6,-13,20,1963,1997,2.54,2.79,6.07,2.54,0.76,33.02,1021,5,19,27,8
2015-2-23,-5,-13,3,-1,6,-15,21,1889,1985,0.00,3.05,3.51,0.00,1.02,30.48,1026,18,27,47,16
2015-2-24,-10,-16,-4,-1,7,-20,23,1873,1985,0.00,3.05,4.29,0.00,0.76,30.48,1022,9,23,37,16
2015-2-25,-2,-7,3,-1,7,-17,23,1914,1930,0.00,2.79,5.36,0.00,0.76,30.48,1011,10,24,39,16
2015-2-26,-3,-6,0,-1,7,-13,18,1990,1890,0.00,3.05,4.75,0.00,0.76,27.94,1016,11,24,32,15
2015-2-27,-4,-8,-1,-1,7,-15,22,1900,1997,0.00,3.05,3.96,0.00,0.51,0.00,1029,10,21,32,16
2015-2-28,-6,-11,-2,-1,7,-15,19,1934,1976,0.00,3.05,3.07,0.00,0.76,27.94,1041,6,19,29,16
2015-3-1,-2,-4,-1,-1,7,-15,22,1884,1972,13.21,3.30,7.49,12.19,0.51,25.40,1031,4,24,32,7
2015-3-2,1,-3,4,0,7,-12,22,1891,1972,0.00,3.05,6.12,0.00,0.51,38.10,1021,13,29,55,13
2015-3-3,-1,-6,3,0,7,-11,18,2003,1991,17.02,3.05,5.72,4.57,0.51,35.56,1023,8,23,39,9
2015-3-4,4,2,7,0,8,-13,21,1943,1974,6.35,3.30,4.19,0.00,0.51,33.02,1011,10,24,40,8
2015-3-5,-1,-7,4,0,8,-16,22,1872,1880,19.30,3.30,4.60,19.05,0.51,33.02,1020,9,23,32,3
2015-3-6,-7,-11,-3,0,8,-14,20,1872,1935,0.00,3.30,6.68,0.00,0.51,48.26,1031,10,23,32,15
2015-3-7,-2,-8,3,1,8,-13,23,1890,1946,0.00,3.30,4.75,0.00,0.51,45.72,1022,8,26,39,16
2015-3-8,6,3,9,1,8,-13,24,1883,1987,0.00,3.56,4.52,0.00,0.51,40.64,1018,8,32,48,16
2015-3-9,8,4,12,1,8,-11,25,1996,2016,0.25,3.30,4.62,0.00,0.51,33.02,1021,8,26,40,16
2015-3-10,8,4,12,1,9,-11,26,1929,2016,11.68,3.30,4.11,0.00,0.25,27.94,1022,6,19,27,9
2015-3-11,11,7,15,1,9,-10,22,1960,1977,0.25,3.30,7.47,0.00,0.51,15.24,1015,11,23,35,11
2015-3-12,6,2,8,1,9,-13,21,1888,1890,0.00,3.30,5.92,0.00,0.25,10.16,1029,13,32,53,16
2015-3-13,3,-1,6,1,9,-14,29,1888,1990,0.00,3.05,9.80,0.00,0.51,5.08,1034,10,21,31,16
2015-3-14,8,4,11,2,9,-11,23,1888,1946,20.57,3.56,5.00,0.00,0.25,0.00,1016,9,24,35,9
2015-3-15,4,2,7,2,9,-10,25,1993,1990,0.00,3.56,4.60,0.00,0.25,0.00,1009,18,37,66,16
2015-3-16,7,2,11,2,10,-10,27,1911,1990,0.00,3.56,5.16,0.00,0.25,0.00,1013,6,21,32,16
2015-3-17,8,1,14,2,10,-12,23,1916,1945,0.51,3.81,3.61,0.00,0.25,0.00,1005,16,39,69,15
2015-3-18,1,-2,4,2,10,-13,25,1916,1989,0.00,3.56,7.87,0.00,0.25,0.00,1017,15,32,56,16
2015-3-19,2,-2,6,2,11,-13,24,1967,1918,0.00,3.81,5.56,0.00,0.25,0.00,1025,9,23,35,16
2015-3-20,1,-2,3,2,11,-11,28,1885,1945,10.16,3.81,4.90,11.43,0.25,0.00,1024,13,27,35,7
2015-3-21,3,-2,8,3,11,-12,28,1885,1921,0.0,3.81,6.02,0.0,0.25,12.70,1017,9,26,43,8
2015-3-22,2,-2,6,3,11,-11,25,1885,2012,0.00,3.81,8.74,0.00,0.25,0.00,1017,12,29,48,16
2015-3-23,-1,-5,3,3,11,-11,24,1875,1923,0.00,4.06,4.06,0.00,0.25,0.00,1023,11,26,43,16
2015-3-24,2,-3,7,3,11,-11,24,1888,1988,0.00,3.81,5.21,0.00,0.00,0.00,1027,6,21,27,16
2015-3-25,6,1,9,3,12,-10,26,1878,1963,1.27,3.81,10.80,0.00,0.25,0.00,1027,7,21,35,14
2015-3-26,11,6,17,3,12,-6,24,1960,1922,8.13,3.81,3.61,0.00,0.25,0.00,1010,5,23,37,7
2015-3-27,6,4,8,3,12,-6,28,1894,1998,6.86,4.06,4.55,0.00,0.25,0.00,1007,7,19,29,15
2015-3-28,1,-3,4,4,12,-10,28,1923,1945,0.0,3.81,7.57,0.0,0.00,0.00,1011,12,24,37,15
2015-3-29,2,-4,8,4,12,-12,30,1923,1945,0.00,3.81,5.16,0.00,0.25,0.00,1022,10,23,35,16
2015-3-30,7,2,12,4,13,-8,27,1887,1998,0.0,4.06,6.22,0.0,0.25,0.00,1012,13,39,71,14
2015-3-31,5,2,8,4,13,-10,30,1923,1998,4.32,3.81,5.59,0.0,0.00,0.00,1010,9,21,32,14
2015-4-1,6,0,11,4,13,-11,28,1923,1917,0.00,4.06,4.80,0.00,0.25,0.00,1017,8,24,37,16
2015-4-2,12,5,19,4,13,-5,27,1919,1967,0.00,4.06,4.90,0.00,0.00,0.00,1020,10,32,50,16
2015-4-3,17,15,18,5,13,-4,27,1954,1981,1.02,4.06,4.83,0.00,0.00,0.00,1008,11,26,40,13
2015-4-4,11,6,16,5,14,-6,26,1874,1892,0.25,4.06,5.05,0.00,0.25,0.00,1008,16,39,66,14
2015-4-5,11,6,16,5,14,-6,26,1874,1928,0.00,4.06,7.01,0.00,0.00,0.00,1021,8,29,48,16
2015-4-6,12,6,17,6,14,-6,26,1982,1947,0.00,3.81,6.40,0.00,0.00,0.00,1024,7,19,29,16
2015-4-7,11,6,17,6,14,-6,33,1982,2010,3.81,4.06,3.43,0.00,0.25,0.00,1024,11,27,40,13
2015-4-8,5,3,7,6,14,-3,32,1982,1991,0.00,3.81,4.90,0.00,0.00,0.00,1026,18,35,52,15
2015-4-9,4,3,6,6,15,-3,30,1977,1991,0.00,4.06,8.69,0.00,0.00,0.00,1026,14,29,40,14
2015-4-10,9,4,13,6,15,-2,30,1997,1922,4.32,4.32,10.95,0.00,0.25,0.00,1014,7,23,35,7
2015-4-11,11,7,14,6,16,-4,28,1909,1955,0.00,4.06,2.79,0.00,0.00,0.00,1015,14,27,45,16
2015-4-12,13,6,19,7,16,-5,32,1874,1977,0.00,4.06,5.38,0.00,0.00,0.00,1025,5,21,34,16
2015-4-13,15,10,20,7,16,-3,31,1874,1977,0.00,4.06,3.20,0.00,0.00,0.00,1025,7,24,39,16
2015-4-14,16,13,18,7,16,-3,29,1950,1941,0.25,4.06,6.91,0.00,0.25,0.00,1020,6,21,35,16
2015-4-15,17,11,22,7,16,-2,30,1943,1941,0.00,3.81,19.23,0.00,0.00,0.00,1022,10,34,56,16
2015-4-16,14,11,18,7,17,-1,33,1928,2002,0.00,3.56,8.36,0.00,0.00,0.00,1029,10,26,34,16
2015-4-17,17,13,22,7,17,-2,35,1875,2002,2.03,3.81,3.28,0.00,0.00,0.00,1017,8,24,40,15
2015-4-18,21,15,27,8,17,-3,35,1875,1976,0.00,3.56,5.56,0.00,0.00,0.00,1014,7,24,40,16
2015-4-19,13,9,18,8,17,-6,33,1875,1976,0.00,3.81,4.98,0.00,0.25,0.00,1023,14,24,35,16
2015-4-20,11,8,14,8,17,-4,32,1897,1927,34.80,3.56,4.98,0.00,0.00,0.00,1008,12,26,43,5
2015-4-21,15,11,18,8,17,-3,30,1875,1923,5.08,3.56,5.79,0.00,0.00,0.00,1004,10,26,39,10
2015-4-22,15,9,21,8,18,0,30,1947,2001,1.27,3.56,6.22,0.00,0.00,0.00,1005,10,32,53,15
2015-4-23,8,5,11,8,18,0,30,1930,2007,0.00,3.56,5.94,0.00,0.00,0.00,1007,15,34,53,16
2015-4-24,8,4,11,9,18,0,30,1930,2001,0.00,3.56,5.51,0.00,0.00,0.00,1011,14,27,53,16
2015-4-25,10,3,17,9,18,-1,32,1919,1915,0.00,3.56,4.27,0.00,0.00,0.00,1009,9,23,35,16
2015-4-26,13,8,18,9,18,0,33,1919,2009,0.00,3.56,4.78,0.00,0.00,0.00,1005,8,21,34,16
2015-4-27,13,9,17,9,18,2,33,1932,1915,0.00,3.56,5.18,0.00,0.00,0.00,1005,9,26,45,16
2015-4-28,16,10,22,9,19,1,32,1934,1990,0.00,3.81,6.96,0.00,0.00,0.00,1007,13,27,42,16
2015-4-29,18,10,26,9,19,0,31,1874,1974,0.00,3.56,2.31,0.00,0.00,0.00,1006,9,27,37,16
2015-4-30,14,9,19,9,19,-1,32,1875,1942,0.00,3.30,12.62,0.00,0.00,0.00,1009,13,24,34,16
2015-5-1,13,9,17,10,19,1,30,1880,2001,0.00,3.05,6.30,0.00,0.00,0.00,1014,8,23,29,16
2015-5-2,16,9,23,10,19,2,32,1903,2001,0.00,3.05,2.79,0.00,0.00,0.00,1015,5,24,35,16
2015-5-3,19,11,27,10,19,2,33,1874,2018,0.00,3.30,4.22,0.00,0.00,0.00,1019,4,16,29,16
2015-5-4,22,14,29,10,20,3,33,1917,2001,0.00,3.30,5.13,0.00,0.00,0.00,1021,9,24,37,15
2015-5-5,24,19,29,11,20,1,32,1891,1980,0.00,3.30,7.67,0.00,0.00,0.00,1022,6,21,34,16
2015-5-6,19,15,23,11,20,0,33,1891,1986,0.0,3.30,3.71,0.00,0.00,0.00,1024,8,23,37,16
2015-5-7,20,13,27,11,20,2,33,1891,2000,0.00,3.56,9.70,0.00,0.00,0.00,1022,4,16,27,16
2015-5-8,21,13,28,11,21,2,32,1947,2000,0.00,3.05,7.67,0.00,0.00,0.00,1021,5,21,34,10
2015-5-9,18,14,21,11,21,1,34,1947,1979,0.00,3.30,3.61,0.00,0.00,0.00,1025,7,14,21,9
2015-5-10,22,16,28,11,21,2,34,1966,1979,0.00,3.30,5.33,0.00,0.00,0.00,1023,6,21,37,12
2015-5-11,25,21,29,11,21,2,33,1913,1993,0.0,3.05,4.24,0.00,0.00,0.00,1019,6,21,40,13
2015-5-12,24,18,30,12,21,4,33,1907,1881,0.00,3.30,4.67,0.00,0.00,0.00,1011,9,24,45,14
2015-5-13,17,12,21,12,21,3,31,1895,1956,0.00,3.05,4.22,0.00,0.00,0.00,1019,12,24,42,16
2015-5-14,17,10,23,12,21,4,31,1878,1900,0.00,3.05,8.59,0.00,0.00,0.00,1027,6,21,32,16
2015-5-15,18,13,24,12,22,5,32,1947,1900,0.00,3.30,2.95,0.00,0.00,0.00,1025,5,21,35,16
2015-5-16,19,14,24,12,22,5,32,1878,1951,7.62,3.30,6.76,0.00,0.00,0.00,1022,3,16,26,11
2015-5-17,23,18,28,12,22,3,33,1956,1974,0.51,3.30,2.67,0.00,0.00,0.00,1021,3,11,18,8
2015-5-18,20,16,24,13,22,5,33,1973,2017,0.00,3.30,5.54,0.00,0.00,0.00,1021,7,23,29,10
2015-5-19,21,15,27,13,22,3,37,1976,1962,0.0,3.30,5.13,0.00,0.00,0.00,1013,4,23,42,8
2015-5-20,16,12,19,13,22,6,35,2002,1996,0.00,3.56,5.16,0.00,0.00,0.00,1013,11,23,43,16
2015-5-21,14,11,17,13,22,4,33,1907,1996,0.00,3.56,4.93,0.00,0.00,0.00,1014,4,19,26,16
2015-5-22,18,13,23,13,22,6,35,1990,1941,0.00,3.81,3.17,0.00,0.00,0.00,1014,10,29,47,16
2015-5-23,16,9,21,13,23,6,34,1963,1964,0.00,3.81,6.86,0.00,0.00,0.00,1027,7,24,40,16
2015-5-24,21,13,27,13,23,3,33,1963,1975,0.00,3.81,5.26,0.00,0.00,0.00,1026,6,16,29,16
2015-5-25,24,18,29,14,23,5,35,1925,1880,0.00,3.81,2.18,0.00,0.00,0.00,1023,8,21,34,16
2015-5-26,26,19,31,14,23,5,35,1967,1880,0.00,3.81,3.25,0.00,0.00,0.00,1022,8,19,32,16
2015-5-27,26,21,29,14,23,5,35,1961,1880,2.03,3.56,6.65,0.00,0.00,0.00,1021,8,24,37,14
2015-5-28,26,21,29,14,23,6,34,1961,1959,0.00,3.56,2.95,0.00,0.00,0.00,1021,7,19,32,13
2015-5-29,24,18,29,14,23,6,36,1902,1969,0.00,4.06,10.13,0.00,0.00,0.00,1025,7,19,27,16
2015-5-30,24,19,29,14,24,5,36,1884,1987,0.00,3.81,5.56,0.00,0.00,0.00,1021,9,23,40,16
2015-5-31,22,14,31,15,24,7,35,1938,1939,37.08,3.81,7.95,0.00,0.00,0.00,1018,9,32,45,10
2015-6-1,13,11,14,15,24,6,35,1945,1895,18.29,4.06,6.60,0.00,0.00,0.00,1020,17,26,47,7
2015-6-2,12,10,13,15,24,8,35,1946,1895,9.40,4.06,7.09,0.00,0.00,0.00,1021,10,23,31,10
2015-6-3,16,11,21,16,24,7,35,1929,1895,0.00,4.06,7.65,0.00,0.00,0.00,1023,7,16,26,16
2015-6-4,16,12,18,16,24,8,37,1926,1925,0.00,4.06,6.99,0.00,0.00,0.00,1024,8,19,26,16
2015-6-5,17,13,21,16,24,8,37,1945,1925,3.30,4.06,7.11,0.00,0.00,0.00,1019,5,14,23,10
2015-6-6,20,16,24,16,25,8,36,1945,1925,4.83,4.06,6.65,0.00,0.00,0.00,1013,7,14,35,10
2015-6-7,18,13,23,16,25,8,35,1897,1925,0.00,4.06,10.57,0.00,0.00,0.00,1021,6,19,37,16
2015-6-8,22,17,26,16,25,8,35,1932,1933,1.52,4.06,3.73,0.00,0.00,0.00,1013,10,24,43,16
2015-6-9,24,20,28,17,26,8,36,1980,1933,0.25,4.06,6.48,0.00,0.00,0.00,1006,8,24,40,14
2015-6-10,23,18,28,17,26,9,35,1972,2008,0.00,4.06,5.26,0.00,0.00,0.00,1011,5,21,31,16
2015-6-11,27,22,32,17,26,7,35,1972,1973,0.00,4.06,2.90,0.00,0.00,0.00,1012,7,23,31,11
2015-6-12,27,23,31,17,26,8,33,1979,1973,0.00,4.06,5.54,0.00,0.00,0.00,1013,7,21,37,14
2015-6-13,26,22,30,17,26,10,35,1953,1961,0.00,4.06,4.34,0.00,0.00,0.00,1013,9,23,35,16
2015-6-14,25,19,31,17,26,9,37,1875,1956,9.14,4.06,6.45,0.00,0.00,0.00,1017,4,16,29,14
2015-6-15,23,18,28,18,26,8,35,1933,1994,14.48,3.81,2.87,0.00,0.00,0.00,1015,7,27,40,5
2015-6-16,22,18,26,18,27,11,36,1927,1891,6.86,3.81,3.33,0.00,0.00,0.00,1012,4,13,21,8
2015-6-17,23,19,28,18,27,10,35,1926,1957,0.0,4.06,4.62,0.00,0.00,0.00,1019,6,19,27,15
2015-6-18,20,18,22,18,27,8,35,1950,1929,0.00,3.56,5.84,0.00,0.00,0.00,1018,6,13,24,16
2015-6-19,26,20,31,18,27,11,36,1920,1994,0.00,3.56,5.49,0.00,0.00,0.00,1013,6,16,26,15
2015-6-20,21,18,24,18,27,9,36,1914,1923,0.0,3.30,3.53,0.00,0.00,0.00,1017,9,24,35,11
2015-6-21,27,22,31,18,27,9,36,1897,1988,16.26,3.56,4.32,0.00,0.00,0.00,1008,7,26,45,8
2015-6-22,26,21,31,19,27,11,36,1940,1988,0.00,3.30,4.98,0.00,0.00,0.00,1014,8,21,31,16
2015-6-23,28,24,32,19,27,9,35,1918,1888,0.51,3.30,4.45,0.00,0.00,0.00,1011,9,26,43,14
2015-6-24,24,20,29,19,28,11,35,1932,1888,0.00,3.30,3.71,0.00,0.00,0.00,1015,7,21,31,16
2015-6-25,23,18,28,19,28,10,37,1873,1952,0.00,3.56,3.25,0.00,0.00,0.00,1016,5,21,35,16
2015-6-26,24,21,27,19,28,13,37,1979,1952,0.00,3.30,10.90,0.00,0.00,0.00,1015,7,26,34,16
2015-6-27,18,14,22,19,28,12,38,1940,1966,28.45,3.05,5.36,0.00,0.00,0.00,1016,12,26,39,10
2015-6-28,20,17,23,19,28,12,35,1995,1991,7.37,3.30,4.29,0.00,0.00,0.00,1006,9,29,40,9
2015-6-29,21,17,24,19,28,11,38,1919,1934,0.00,3.05,6.53,0.00,0.00,0.00,1012,8,19,32,16
